latitude,longitude,risk_level,location
12.9302,77.6853,2,"Bangalore - Electronic City"
15.3349,75.1335,2,"Hubli - Industrial Estate"
12.7619,77.5275,2,"Bidadi Industrial Region"
13.1598,77.4129,2,"Nelamangala Industrial"

# Karnataka - Transportation Hubs
12.9785,77.5975,2,"Bangalore - Majestic Bus Station"
12.9784,77.5666,2,"Bangalore - City Railway Station"
13.1989,77.7068,3,"Bangalore International Airport"
15.3573,75.1232,2,"Hubli Railway Junction"
12.3075,76.6497,2,"Mysore Railway Station"
15.3500,75.1167,2,"Hubli Airport Region"

# Karnataka - Highways and Major Roads
13.0681,77.4537,2,"Bangalore - Tumkur Road NH48"
12.9236,77.6852,2,"Bangalore - Hosur Road NH44"
13.0701,77.5935,2,"Bangalore - Bellary Road NH44"
12.8639,77.5372,2,"Bangalore - Mysore Road NH275"
15.2117,75.2903,2,"Hubli-Dharwad Highway"
12.4256,76.6448,2,"Mysore-Bangalore Highway"

# Rest of India - Major Cities (Sample from previous data)
28.6139,77.2090,3,"Delhi - Central"
28.6304,77.2177,2,"Delhi - Connaught Place"
19.0760,72.8777,3,"Mumbai - Dharavi"
19.2183,72.9781,1,"Mumbai - Powai"
22.5726,88.3639,2,"Kolkata - Park Street"
13.0827,80.2707,2,"Chennai - Marina Beach"
17.3850,78.4867,2,"Hyderabad - Banjara Hills"
23.0225,72.5714,2,"Ahmedabad - City Center"
26.8467,80.9462,2,"Lucknow - Hazratganj"
18.5204,73.8567,2,"Pune - Koregaon Park"

# Haliyal Town and Educational Areas
15.3227,74.7549,1,"KLS VDI Institute of Technology"
15.3329,74.7547,1,"KLS VDI Campus Hostels"
15.3280,74.7550,1,"KLS VDI Sports Ground"
15.3297,74.7583,2,"Haliyal Bus Stand"
15.3305,74.7572,1,"Government High School Haliyal"
15.3312,74.7561,1,"Haliyal PU College"

# Haliyal Town Center and Markets
15.3294,74.7566,2,"Haliyal Main Market"
15.3289,74.7571,2,"Gandhi Chowk"
15.3287,74.7568,1,"Municipal Office Area"
15.3291,74.7563,2,"Old Bus Stand Area"
15.3298,74.7559,2,"State Bank Circle"
15.3301,74.7557,1,"Post Office Area"
15.3286,74.7575,2,"Weekly Market Ground"

# Residential Areas
15.3276,74.7561,1,"Teachers Colony"
15.3282,74.7553,1,"Bank Colony"
15.3271,74.7568,1,"Revenue Layout"
15.3265,74.7572,1,"New Extension Area"
15.3259,74.7565,1,"Police Quarters"
15.3288,74.7558,1,"Civil Station Area"

# Industrial and Commercial Areas
15.3315,74.7545,2,"Industrial Estate Haliyal"
15.3308,74.7538,3,"Timber Market Area"
15.3320,74.7552,2,"Warehouse Area"
15.3312,74.7568,2,"Commercial Complex"
15.3305,74.7575,2,"Transport Nagar"

# Healthcare Facilities
15.3293,74.7562,1,"Government Hospital"
15.3287,74.7559,1,"Primary Health Center"
15.3295,74.7556,1,"Red Cross Center"

# Religious Places
15.3290,74.7564,1,"Main Temple"
15.3285,74.7569,1,"Jama Masjid"
15.3292,74.7573,1,"Church Area"

# Outskirts and Connecting Roads
15.3335,74.7580,2,"Haliyal-Dandeli Road Junction"
15.3245,74.7590,2,"Haliyal-Yellapur Road"
15.3315,74.7520,3,"Forest Border Area"
15.3260,74.7530,2,"Railway Crossing Area"
15.3350,74.7560,2,"Highway Junction"

# Agricultural Areas
15.3240,74.7540,1,"Agricultural Fields North"
15.3220,74.7570,1,"Agricultural Fields South"
15.3270,74.7520,1,"Farming Community Area"

# Recreation and Parks
15.3283,74.7567,1,"Town Park"
15.3278,74.7571,1,"Children's Park"
15.3286,74.7563,1,"Sports Ground"

# High Risk Areas (Marked for Safety)
15.3310,74.7585,3,"Isolated Industrial Zone"
15.3325,74.7540,3,"Remote Forest Path"
15.3318,74.7565,3,"Unmanned Railway Area"
15.3330,74.7575,3,"Abandoned Warehouse Zone"

# Moderate Risk Areas
15.3295,74.7580,2,"Night Market Area"
15.3305,74.7565,2,"Busy Junction"
15.3315,74.7570,2,"Transport Hub"
15.3300,74.7555,2,"Market Extension"

# Safe Zones
15.3275,74.7565,1,"Residential Complex"
15.3280,74.7560,1,"School Zone"
15.3285,74.7555,1,"Hospital Area"
15.3290,74.7550,1,"Government Quarters"
